INSERT INTO rus_words (id, wordform, lemma)
VALUES (720, портал, портал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (721, тариф, тариф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (722, финал, финал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (723, молодежь, молодежь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (724, диск, диск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (725, газораспределение, газораспределение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (726, беларусь, беларусь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (727, спирт, спирт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (728, азов, азы)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (729, азов, азов)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (730, азов, аз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (731, самолет, самолет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (732, наркотик, наркотика)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (733, наркотик, наркотик)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (734, крови, кровь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (735, крови, кровить)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (736, дом, дом)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (737, рубероид, рубероид)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (738, лавриненко, лавриненко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (739, волгоград, волгоград)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (740, лада, ладо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (741, лада, лад)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (742, лада, лада)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (743, мандат, мандат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (744, язык, язык)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (745, адлер, адлер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (746, грома, гром)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (747, назарет, назарет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (748, дар, дар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (749, мрамор, мрамор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (750, газель, газель)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (751, учреждение, учреждение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (752, мастер-класс, мастер-класс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (753, алжир, алжир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (754, вифлеем, вифлеем)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (755, пати, пати)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (756, портрет, портрет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (757, ранг, ранг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (758, грипп, грипп)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (759, рати, рать)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (760, ротор, ротор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (761, материал, материал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (762, привет, привет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (763, площадки, площадка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (764, симферополь, симферополь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (765, резерв, резерв)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (766, владимир, владимир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (767, президиум, президиум)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (768, клуб, клуб)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (769, солнышко, солнышко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (770, пэ, пэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (771, али, али)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (772, али, аля)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (773, оны, оны)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (774, голос, голос)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (775, хасан, хасан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (776, хасан, хасана)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (777, дежи, дежа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (778, звездочки, звездочка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (779, квартал, квартал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (780, ухо, ухо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (781, эм, эм)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (782, эм, эма)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (783, агры, агра)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (784, ремстройсервис, ремстройсервис)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (785, урок, урка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (786, урок, урок)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (787, ю, ю)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (788, мази, мазь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (789, рубин, рубина)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (790, рубин, рубин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (791, байкал, байкал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (792, новокубанск, новокубанск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (793, сочинение, сочинение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (794, федерации, федерация)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (795, фэп, фэп)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (796, лизинг, лизинг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (797, ано, ано)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (798, каринэ, каринэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (799, зачет, зачет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (800, препарат, препарат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (801, гольдберг, гольдберг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (802, компьютер, компьютер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (803, имам, имам)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (804, имам, има)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (805, путь, путь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (806, босфор, босфор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (807, жэк, жэк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (808, мыт, мытый)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (809, мыт, мыто)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (810, мыт, мыть)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (811, мыт, мыт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (812, кэш, кеш)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (813, рассказ, рассказ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (814, акт, акт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (815, л, л)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (816, афи, афи)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (817, стаж, стаж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (818, бойко, бойкий)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (819, бойко, бойко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (820, зэ, зэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (821, нарты, нарты)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (822, нарты, нарта)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (823, плакат, плакат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (824, ливан, ливаны)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (825, ливан, ливан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (826, вещество, вещество)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (827, халат, халат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (828, процент, процент)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (829, андре, андра)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (830, андре, андре)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (831, управление, управление)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (832, аэс, аэс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (833, центнер, центнер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (834, маршрут, маршрут)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (835, климат, климат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (836, рым, рым)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (837, рудяк, рудяк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (838, округ, округ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (839, округ, округа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (840, коттедж, коттедж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (841, фа, фа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (842, ул, ул)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (843, кубани, кубань)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (844, мадрид, мадрид)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (845, авакян, авакян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (846, надежды, надежда)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (847, шрам, шрам)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (848, софии, софия)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (849, пилат, пилат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (850, горы, гора)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (851, горы, гор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (852, рязань, рязань)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (853, успех, успех)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (854, артем, артема)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (855, артем, артем)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (856, нил, нил)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (857, нил, нила)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (858, отличие, отличие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (859, юри, юри)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (860, ир, ира)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (861, ир, ир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (862, бетховен, бетховен)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (863, давидюк, давидюк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (864, клер, клер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (865, клер, клера)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (866, билет, билет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (867, калининград, калининград)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (868, полиграф, полиграф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (869, каир, каир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (870, кубок, кубок)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (871, квн, квн)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (872, мотодром, мотодром)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (873, аттестат, аттестат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (874, керри, керри)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (875, искус, искус)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (876, кластер, кластер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (877, градус, градус)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (878, узы, узы)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (879, узы, уза)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (880, оскар, оскар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (881, основы, основа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (882, п, п)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (883, вильнюс, вильнюс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (884, солнце, солнце)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (885, арбитраж, арбитраж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (886, сервис, сервис)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (887, проект, проект)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (888, отношения, отношение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (889, форум, форум)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (890, пакет, пакет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (891, центр, центр)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (892, рекорд, рекорд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (893, звенигород, звенигород)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (894, слово, слово)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (895, верди, верди)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (896, товар, товар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (897, исполком, исполком)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (898, козак, козак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (899, сталинград, сталинград)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (900, лор, лор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (901, лор, лора)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (902, шостакович, шостакович)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (903, каспийск, каспийск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (904, кондиционер, кондиционер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (905, мотор, мотор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (906, ак, ак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (907, атом, атом)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (908, атом, ат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (909, возрождение, возрождение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (910, этнос, этнос)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (911, ковальчук, ковальчук)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (912, просвещения, просвещение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (913, диктант, диктант)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (914, астрахань, астрахань)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (915, словарь, словарь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (916, арутюнян, арутюнян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (917, маяк, маяк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (918, лай, лай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (919, лай, лаять)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (920, николаев, николай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (921, николаев, николаев)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (922, силос, силос)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (923, фронт, фронт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (924, комсомолец, комсомолец)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (925, записки, записка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (926, уют, уют)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (927, перед, перед)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (928, эми, эми)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (929, акъ, ак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (930, комиссии, комиссия)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (931, офит, офит)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (932, ведомости, ведомость)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (933, мак, мак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (934, пакъ, пак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (935, кук, кук)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (936, кук, кука)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (937, наби, наби)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (938, амин, амин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (939, амин, амина)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (940, белл, белла)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (941, белл, белл)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (942, войны, война)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (943, панченко, панченко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (944, сулейман, сулейман)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (945, легенды, легенда)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (946, филиал, филиал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (947, батист, батист)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (948, аджи, аджи)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (949, комплект, комплект)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (950, производительность, производительность)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (951, майкоп, майкоп)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (952, бабич, бабич)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (953, эдельвейс, эдельвейс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (954, сургут, сургут)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (955, си, си)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (956, кабинет, кабинет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (957, коринф, коринф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (958, инсульт, инсульт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (959, библиотеки, библиотека)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (960, вашингтон, вашингтон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (961, мба, мба)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (962, тау, тау)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (963, батальон, батальон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (964, кенигсберг, кенигсберг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (965, ленинград, ленинград)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (966, перечень, перечень)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (967, джинс, джинс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (968, черных, черных)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (969, черных, черная)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (970, черных, черные)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (971, черных, черный)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (972, тур, тур)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (973, гарбуз, гарбуз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (974, в, в)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (975, давление, давление)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (976, имя, имя)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (977, закупки, закупка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (978, белок, белка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (979, белок, белок)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (980, млрд, млрд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (981, оганесян, оганесян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (982, совет, совет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (983, франк, франк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (984, блок, блок)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (985, абхазии, абхазия)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (986, калашников, калашников)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (987, шевалье, шевалье)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (988, марсель, марсель)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (989, мадлен, мадлена)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (990, мадлен, мадлен)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (991, мюнхен, мюнхен)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (992, комбинат, комбинат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (993, стенд, стенд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (994, слова, слово)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (995, максим, максима)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (996, максим, максим)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (997, шэн, шэн)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (998, мус, муса)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (999, мус, мус)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1000, документ, документ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1001, полки, полк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1002, полки, полка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1003, полки, полок)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1004, здоровья, здоровье)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1005, версаль, версаль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1006, технологии, технология)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1007, сирень, сирень)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1008, элеватор, элеватор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1009, райком, райк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1010, райком, райко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1011, райком, райком)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1012, райком, раек)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1013, восход, восход)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1014, магнитогорск, магнитогорск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1015, леа, леа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1016, пластик, пластик)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1017, пластик, пластика)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1018, пурим, пурим)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1019, населения, население)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1020, план, план)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1021, гулак, гулак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1022, абир, абир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1023, техникум, техникум)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1024, кран, кран)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1025, туркменистан, туркменистан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1026, геленджик, геленджик)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1027, гаити, гаити)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1028, бах, бах)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1029, бах, баха)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1030, полис, полис)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1031, этаж, этаж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1032, республики, республика)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1033, яблоко, яблоко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1034, класс, класс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1035, факт, факт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1036, букварь, букварь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1037, равви, равви)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1038, шоколад, шоколад)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1039, ризо, ризо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1040, торпедо, торпедо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1041, лорка, лорка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1042, эф, эф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1043, эф, эфа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1044, союз, союз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1045, лион, лиона)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1046, лион, лион)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1047, бат, бат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1048, онлайн, онлайн)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1049, круг, круг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1050, арго, арго)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1051, фмс, фмс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1052, тик, тик)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1053, школы, школа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1054, эр, эра)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1055, эр, эр)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1056, эрато, эрато)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1057, хладокомбинат, хладокомбинат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1058, франкфурт, франкфурт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1059, инфаркт, инфаркт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1060, менеджмент, менеджмент)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1061, николь, николь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1062, пособие, пособие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1063, карачаевск, карачаевск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1064, благоустройство, благоустройство)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1065, сегодня, сегодня)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1066, фрг, фрг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1067, факел, факел)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1068, подразделение, подразделение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1069, алонсо, алонсо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1070, вир, вир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1071, вир, вира)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1072, доблесть, доблесть)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1073, энри, энри)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1074, цент, цент)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1075, сип, сипнуть)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1076, сип, сип)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1077, новое, новый)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1078, новое, новое)
